BCR	AKAP13	1.20104124193472
PSMB1	SRP9	1.17986653886851
PSMB1	MRPS24	1.17641731623485
PSMB1	GTPBP4	1.1740037890504
PSMB1	RPS21	1.16871960344929
BCR	PPP1R37	1.15564550620184
BCR	ARHGEF9	1.15154495730917
PSMB1	RPS7	1.1498182412854
NDUFA2	PSMB1	1.14619814410298
PSMB1	RPS4X	1.14437714799897
PSMB1	TRMT12	1.13751925260794
PSMB1	MRPL11	1.13435051630518
PSMB1	RNF7	1.12545497268275
PSMB1	RTCA	1.12441966691586
BCR	ARHGAP19	1.12278667042074
BCR	CHPF	1.12102722345867
LIG3	PSMB1	1.1209016611358
PSMB1	LIG4	1.1209016611358
BCR	SLC7A11	1.12061804497239
BCR	RASGEF1A	1.12061804497239
BCR	CNOT1	1.1192842932744
BCR	SH3KBP1	1.11429846395458
PSMB1	NDUFB10	1.10409381718159
PSMB1	RTRAF	1.10101077811782
BCR	SH3RF3	1.09431195337197
PSMB1	KRTCAP2	1.08692220622061
PSMB1	NDUFB8	1.08265586231028
BCR	ARHGAP28	1.08158343815558
BCR	PTPRB	1.07805614312451
EEF1A1	PSMB1	1.0763969371078
PSMB1	VCP	1.07562702874588
BCR	ARHGAP29	1.0730602550459
BCR	ZFP704	1.06728407098967
BCR	RAPGEF3	1.06349406797494
PSMB1	LSM5	1.05060635348991
MMADHC	PSMB1	1.04790348682559
BCR	FCHSD1	1.04753574917345
BCR	CTCF	1.04532530678307
PSMB1	THOC7	1.02149277553963
BCR	NOSTRIN	1.02138507512518
TIMM10B	PSMB1	1.01598827818748
PSMB1	POLR2J	1.00937591382035
PSMB1	RPS10	1.00742747692402
COX5A	PSMB1	1.00011644065012
BCR	FCHSD2	0.998118766147627
MRPL41	PSMB1	0.998056076986813
BCR	SLC7A9	0.996829150470376
BCR	CECR2	0.993863308322034
PSMB1	RPS29	0.993817827385328
BCR	ABI2	0.993553850412127
OSBPL9	BCR	0.988288538700317
PSMB1	NIT2	0.984531629902676
PSMB1	NEDD4L	0.980048447891932
PSMB1	RPS27L	0.978938738899387
PSMB1	MRPL13	0.978688762036199
PSMB1	CDYL2	0.977656822403333
BCR	ARHGAP36	0.969961409453845
PSMB1	NDUFB4	0.967808885833847
PSMB1	NDUFB6	0.965823524019697
PSMB1	ATP5O	0.964284276561102
PFDN2	PSMB1	0.961999992489837
BCR	ARHGEF3	0.953714557965441
PSMB1	ATP5H	0.950675988641478
BCR	SH3GL1	0.948653881663404
PSMB1	SAP18	0.947193366997453
BCR	GATA3	0.944541157617323
PSMB1	ATP5MPL	0.935604536843584
NOP2	PSMB1	0.934735992204651
PSMB1	TRMT61A	0.924040011031366
PSMB1	RPL13A	0.912819310792884
PSMB1	MCTS1	0.909899167286085
PSMB1	SP4	0.896724710875333
PSMB1	NDUFA1	0.893316040613854
RPSA	PSMB1	0.891219519162178
LPXN	BCR	0.890645237481522
PSMB1	TOMM7	0.886217437299365
CAPZA2	PSMB1	0.886118656790586
PSMB1	BOLA3	0.879936998819176
GRPEL1	PSMB1	0.873285204864715
PSMB1	GABARAP	0.869302227109529
BCR	RALGDS	0.866989051849714
BCR	NEDD9	0.861018814080808
PSMB1	MALSU1	0.854678844874115
PSMB1	PFDN5	0.845746432140459
BCR	SYNGAP1	0.845114102648722
PSMB1	RPL27	0.81709464696155
PSMB1	TBCA	0.815944757160196
NDUFB11	PSMB1	0.79850151237747
BCR	RRAS2	0.797297906835638
CD276	BCR	0.792113277832414
BCR	DBNL	0.790265808449021
PSMB1	SMDT1	0.787183217682013
PSMB1	SSNA1	0.785115040433084
PSMB1	NDUFA3	0.781933851494387
PSMB1	SEC61B	0.773464941912152
RACK1	PSMB1	0.773026260908409
PSMB1	RPS12	0.772127127331487
POLR2K	PSMB1	0.77157918602029
BCR	HSPA1B	0.765401185411974
PSMB1	MINOS1	0.762113111565895
BCR	ARHGEF26	0.753321820254996
ERH	PSMB1	0.752656272453578
BCR	ARHGEF11	0.75191377506917
PSMB1	TOP2A	0.751773475571326
PSMB1	TOP2B	0.751773475571326
BCR	SYNE2	0.750818371471496
PSMB1	COPS5	0.748792497828845
BCR	ARHGEF2	0.741315453743027
