gene	condition	intervention	replicate	gene_conditions	gamma	beta	affinity	l	readout
PSMB1	C1	S16	R3	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.7755836072069564	0.09015907205927956	-0.39021398646798244
PSMB1	C1	S16	R4	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.7755836072069564	0.09015907205927956	-0.7745339186953979
PSMB1	C1	S17	R0	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.853513996954892	0.05024943389018682	-0.3555487752482852
PSMB1	C1	S17	R1	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.853513996954892	0.05024943389018682	-0.6166151801538282
PSMB1	C1	S17	R2	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.853513996954892	0.05024943389018682	-0.722365261582605
PSMB1	C1	S17	R3	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.853513996954892	0.05024943389018682	-0.878899638551031
PSMB1	C1	S17	R4	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.853513996954892	0.05024943389018682	-0.4337507306402367
PSMB1	C1	S18	R0	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.9236000394319362	0.09008559492644119	-0.3843925583343983
PSMB1	C1	S18	R1	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.9236000394319362	0.09008559492644119	-0.7384769572341832
PSMB1	C1	S18	R2	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.9236000394319362	0.09008559492644119	-0.4524501905458925
PSMB1	C1	S18	R3	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.9236000394319362	0.09008559492644119	-0.8686796222200208
PSMB1	C1	S18	R4	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.9236000394319362	0.09008559492644119	-0.382129016846399
PSMB1	C1	S19	R0	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.8535448173817257	-0.06837278591743332	-0.6783879470855742
PSMB1	C1	S19	R1	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.8535448173817257	-0.06837278591743332	-0.7366722146684477
PSMB1	C1	S19	R2	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.8535448173817257	-0.06837278591743332	-0.7154662398238968
PSMB1	C1	S19	R3	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.8535448173817257	-0.06837278591743332	-0.4728082324401435
PSMB1	C1	S19	R4	PSMB1-C1	-0.15293910341251885	-0.5753846742200707	0.8535448173817257	-0.06837278591743332	-0.5024268617253584
