Guide	Gene	WT_1817	WT_1818	WT_RPL_000123	Plasmid	LSLCas9_134	LSLCas9_136
CAV2_sg114	CAV2	14974	14280	24806	21003	13889	12667
CAV2_sg115	CAV2	10348	9516	16784	14333	9469	8709
CAV2_sg116	CAV2	14356	13042	23541	21184	12998	12018
CAV2_sg117	CAV2	14449	12956	24096	20064	12581	10883
CAV2_sg118	CAV2	13563	12602	22060	19583	12312	11554
CAV2_sg119	CAV2	9678	9310	15876	14583	8769	8226
CAV2_sg120	CAV2	9978	9551	16456	14321	9206	8603
CDC123_sg121	CDC123	11924	10920	19216	17239	10818	9889
CDC123_sg122	CDC123	11831	10728	18831	16849	10550	9897
CDC123_sg123	CDC123	19358	17924	31800	27156	17694	16684
CDC123_sg124	CDC123	27473	25176	44691	38672	25073	22846
CDC123_sg125	CDC123	15386	14551	24399	22512	13909	13167
CDC123_sg126	CDC123	13063	11977	20987	18335	11569	11123
CDC123_sg127	CDC123	11094	10161	18369	16522	9997	9111
CDC123_sg128	CDC123	10361	9521	17751	15550	9873	9129
CDC123_sg129	CDC123	9630	8896	15576	13259	8781	8214
CDC123_sg130	CDC123	10789	9900	17250	15721	9818	9006
CDC45_sg131	CDC45	13574	12732	22634	19468	12951	11704
CDC45_sg132	CDC45	15632	14445	25482	22880	14177	12936
CDC45_sg133	CDC45	11293	10422	18336	15586	10164	9267
CDC45_sg134	CDC45	10758	9974	17623	16144	9840	9139
CDC45_sg135	CDC45	10625	9691	17356	15215	9392	8732
CDC45_sg136	CDC45	9555	9018	16135	13434	8976	8311
CDC45_sg137	CDC45	11957	10847	19228	16991	10771	10027
CDC45_sg138	CDC45	11962	10971	19515	16081	11221	9981
CDC45_sg139	CDC45	15877	14783	25460	22105	14311	13344
CDC45_sg140	CDC45	11505	10629	18820	16412	10535	9785
CDHR5_sg141	CDHR5	7512	6879	12180	10694	6877	6200
CDHR5_sg142	CDHR5	15539	13935	25012	21351	13996	12981
CDHR5_sg143	CDHR5	19558	18058	32012	27948	17935	16551
CDHR5_sg144	CDHR5	14022	12901	22777	20467	12246	11816
CDHR5_sg145	CDHR5	12027	11284	19696	16989	11291	10227
CDHR5_sg146	CDHR5	12125	11144	19902	17467	11229	10233
CDHR5_sg147	CDHR5	8326	7887	13448	11026	7612	7050
CDHR5_sg148	CDHR5	11795	11033	19416	17253	10506	9936
CDHR5_sg149	CDHR5	18035	16443	29336	25099	16147	14967
CDHR5_sg150	CDHR5	15736	14985	25497	22486	14463	13232
CERS5_sg151	CERS5	17870	16660	29728	25633	16496	15093
CERS5_sg152	CERS5	13636	12526	22315	19042	12567	11357
CERS5_sg153	CERS5	19985	18383	31742	27378	18075	16661
CERS5_sg154	CERS5	20806	19165	33543	29902	18433	17483
CERS5_sg155	CERS5	13127	11947	20838	18247	11699	10922
CERS5_sg156	CERS5	15313	14494	25322	23222	13582	12997
CERS5_sg157	CERS5	16084	15097	26602	23237	14669	13450
CERS5_sg158	CERS5	17912	17053	29356	25450	16142	15225
CERS5_sg159	CERS5	19735	18443	31986	28044	17735	16637
CERS5_sg160	CERS5	13468	12513	22312	18980	12231	11119
CHD8_sg161	CHD8	20811	19193	33843	29637	18605	17700
CHD8_sg162	CHD8	14890	13800	23943	20093	13575	12471
CHD8_sg163	CHD8	10579	9841	17264	15006	9780	8869
CHD8_sg164	CHD8	19814	18440	31518	27996	17962	16804
CHD8_sg165	CHD8	15659	14656	25879	23464	14351	13373
CHD8_sg166	CHD8	10543	9924	17033	14642	9539	9057
CHD8_sg167	CHD8	9200	8373	14840	12886	8408	7531
CHD8_sg168	CHD8	13770	12510	22385	19530	12736	11481
CHD8_sg169	CHD8	14709	13787	23539	20954	13469	12546
CHD8_sg170	CHD8	9771	9134	16111	14246	9016	8334
CHST1_sg171	CHST1	15572	14418	24884	21510	14139	12878
CHST1_sg172	CHST1	13400	12212	21789	19869	12237	11097
CHST1_sg173	CHST1	8289	7492	13229	11389	7520	6692
CHST1_sg174	CHST1	7351	7023	12137	10835	6501	6449
CHST1_sg175	CHST1	11665	11018	19450	17417	10811	9934
CHST1_sg176	CHST1	9559	8840	15477	14330	8742	8088
CHST1_sg177	CHST1	12501	11641	19957	17121	11547	10486
CHST1_sg178	CHST1	12342	11560	20365	17382	11269	10476
CHST1_sg179	CHST1	9666	8745	15581	12703	8732	7922
CHST1_sg180	CHST1	11624	10907	18964	17372	10584	9742
CINP_sg181	CINP	13575	12753	22875	20358	12641	11629
CINP_sg182	CINP	15727	14576	25472	22635	14654	13482
CINP_sg183	CINP	13936	12936	22407	19411	12794	11499
CINP_sg184	CINP	12228	11495	20211	18285	11285	10343
CINP_sg185	CINP	11110	10206	18689	16988	10220	9352
CINP_sg186	CINP	10136	9396	16144	14689	8781	8272
CINP_sg187	CINP	16172	14994	26374	24537	14715	13680
CINP_sg188	CINP	13961	13573	23572	21148	12850	11908
CINP_sg189	CINP	16803	15236	27168	24578	15346	13691
CINP_sg190	CINP	17964	16721	29549	29196	16107	15014
CYP46A1_sg191	CYP46A1	19076	17941	30998	27163	17237	16240
CYP46A1_sg192	CYP46A1	11347	10566	18709	15737	10544	9647
CYP46A1_sg193	CYP46A1	20459	18936	33468	30132	18471	17048
CYP46A1_sg194	CYP46A1	12436	11742	20837	18722	11444	10746
CYP46A1_sg195	CYP46A1	16250	15466	27057	23112	15272	13695
CYP46A1_sg196	CYP46A1	13598	13084	22417	19601	12746	11600
CYP46A1_sg197	CYP46A1	13062	12192	21728	18572	12086	10896
CYP46A1_sg198	CYP46A1	14167	13156	23139	19769	12799	12044
CYP46A1_sg199	CYP46A1	14223	13496	23424	19642	12971	12178
CYP46A1_sg200	CYP46A1	26095	24332	42398	36436	23625	22051
DECR2_sg201	DECR2	13972	13051	23229	20626	12261	11650
DECR2_sg202	DECR2	19723	18168	32749	27665	17830	16440
DECR2_sg203	DECR2	8616	8405	13967	11807	8045	7462
DECR2_sg204	DECR2	21446	20086	35275	32241	19748	17991
DECR2_sg205	DECR2	10340	9594	17123	14983	9483	8811
DECR2_sg206	DECR2	13568	12596	21873	18741	12315	11393
DECR2_sg207	DECR2	17931	16521	29264	24904	16376	15160
DECR2_sg208	DECR2	16938	16017	28121	24336	15406	14365
DECR2_sg209	DECR2	14065	12990	22736	19392	12914	11487
DECR2_sg210	DECR2	16082	15021	26517	21307	14675	13610
DKK4_sg211	DKK4	12848	12059	21359	18998	11765	11045
DKK4_sg212	DKK4	13807	12865	22316	19181	12670	11598
DKK4_sg213	DKK4	10464	9727	17019	14826	9536	8920
DKK4_sg214	DKK4	3719	3394	5767	5032	2921	2898
DKK4_sg215	DKK4	12614	11895	20849	17553	11664	10581
DKK4_sg216	DKK4	12849	11893	21447	19019	11553	10887
DKK4_sg217	DKK4	11569	10729	19100	15914	10179	9659
DKK4_sg218	DKK4	21350	19634	34932	30266	19028	17798
DKK4_sg219	DKK4	19511	18063	32760	27985	17917	16654
DKK4_sg220	DKK4	10464	10026	17448	14831	9876	8817
DPEP1_sg221	DPEP1	8442	7749	13941	12399	7958	7159
DPEP1_sg222	DPEP1	11165	10596	18282	16069	10409	9328
DPEP1_sg223	DPEP1	19438	18209	31462	26897	17694	16466
DPEP1_sg224	DPEP1	10887	10354	18198	15611	10061	9384
DPEP1_sg225	DPEP1	14141	12720	23068	20489	12994	11713
DPEP1_sg226	DPEP1	15982	14698	26340	21754	14598	13480
DPEP1_sg227	DPEP1	13604	12862	22242	19190	12702	11523
DPEP1_sg228	DPEP1	22649	21081	36768	32097	20538	18796
DPEP1_sg229	DPEP1	18553	17283	30287	25969	16807	15571
DPEP1_sg230	DPEP1	11583	11129	19175	16826	10506	10081
DUSP14_sg231	DUSP14	9411	8529	14916	13457	8639	7802
DUSP14_sg232	DUSP14	17151	16134	28368	23885	16028	14364
DUSP14_sg233	DUSP14	13713	13030	22659	19248	12621	11625
DUSP14_sg234	DUSP14	10378	9852	17057	14361	9563	8885
DUSP14_sg235	DUSP14	17672	16644	28172	24128	16030	14667
DUSP14_sg236	DUSP14	18663	17242	29694	27034	16739	15971
DUSP14_sg237	DUSP14	17779	16498	28617	25266	15969	14945
DUSP14_sg238	DUSP14	14776	13808	24254	20909	13367	12398
DUSP14_sg239	DUSP14	8950	8466	14927	12672	8330	7659
DUSP14_sg240	DUSP14	14687	13636	23581	20803	13286	12265
DUSP3_sg241	DUSP3	13830	12771	22497	19937	12573	11598
DUSP3_sg242	DUSP3	10521	9605	16743	14238	9580	8858
DUSP3_sg243	DUSP3	19057	17718	30928	27496	17218	16086
DUSP3_sg244	DUSP3	14302	13292	23346	21328	13492	12243
DUSP3_sg245	DUSP3	8758	7902	13731	12330	7770	7181
DUSP3_sg246	DUSP3	13802	13025	22612	20813	12613	11735
DUSP3_sg247	DUSP3	9815	8979	16193	14441	9064	8209
DUSP3_sg248	DUSP3	19515	18105	31857	27652	18081	16461
DUSP3_sg249	DUSP3	10726	10368	18486	15539	10160	9270
DUSP3_sg250	DUSP3	11347	10482	18732	15528	10339	9654
EFHD2_sg251	EFHD2	14082	13040	23455	20714	12895	11970
EFHD2_sg252	EFHD2	21443	19199	34632	31802	19276	17698
EFHD2_sg253	EFHD2	9982	9400	16461	13958	9073	8490
EFHD2_sg254	EFHD2	12876	12419	21813	18745	12108	11025
EFHD2_sg255	EFHD2	14330	13545	23379	20271	13298	12034
EFHD2_sg256	EFHD2	18707	17278	31044	25655	17142	15965
EFHD2_sg257	EFHD2	13492	12619	22239	18993	12295	11433
EFHD2_sg258	EFHD2	15689	14213	25467	21916	14298	13104
EFHD2_sg259	EFHD2	14449	13669	24150	20370	13353	12482
EFHD2_sg260	EFHD2	24768	23153	41210	35392	23043	20971
EFNA2_sg261	EFNA2	17069	15895	27484	24568	15796	14289
EFNA2_sg262	EFNA2	12956	12087	20789	17804	11998	11222
EFNA2_sg263	EFNA2	10291	9473	16915	14755	9429	8675
EFNA2_sg264	EFNA2	12073	11135	19572	17231	10913	9987
EFNA2_sg265	EFNA2	11333	10838	18700	16682	10462	9733
EFNA2_sg266	EFNA2	11102	10247	17555	15359	10216	9183
EFNA2_sg267	EFNA2	8106	7619	13078	11168	7283	6884
EFNA2_sg268	EFNA2	42333	39217	67877	60081	37881	35015
EFNA2_sg269	EFNA2	7491	7102	12474	10318	6912	6400
EFNA2_sg270	EFNA2	12195	11467	19927	17237	11348	10224
ENTPD4_sg271	ENTPD4	15648	14469	26107	22745	14089	13085
ENTPD4_sg272	ENTPD4	13936	13146	22796	18645	12888	11854
ENTPD4_sg273	ENTPD4	10688	9789	16688	14172	9475	8633
ENTPD4_sg274	ENTPD4	15273	14017	24505	20619	13987	12889
ENTPD4_sg275	ENTPD4	12737	11691	21225	18513	11868	10807
ENTPD4_sg276	ENTPD4	16421	15332	27222	23515	15066	14183
ENTPD4_sg277	ENTPD4	10738	9811	17295	15052	9582	8905
ENTPD4_sg278	ENTPD4	9351	8601	15223	13109	8517	7799
ENTPD4_sg279	ENTPD4	17560	16084	28373	24274	16002	14865
ENTPD4_sg280	ENTPD4	14730	13306	23203	20457	12847	11914
EPHA4_sg281	EPHA4	12786	11873	20899	17635	11659	10845
EPHA4_sg282	EPHA4	11433	10432	18506	16260	10297	9294
EPHA4_sg283	EPHA4	15570	14620	25602	22087	14406	13013
EPHA4_sg284	EPHA4	19383	17839	31398	28112	17780	16350
EPHA4_sg285	EPHA4	22049	20702	35532	31559	19993	18725
EPHA4_sg286	EPHA4	22011	20261	36289	31581	20284	18514
EPHA4_sg287	EPHA4	12799	11797	20954	18215	11588	10730
EPHA4_sg288	EPHA4	20146	19059	33290	28833	18354	16741
EPHA4_sg289	EPHA4	10558	9667	17075	14936	9662	8920
EPHA4_sg290	EPHA4	676	608	1138	1005	621	553
EPN2_sg291	EPN2	13670	12361	22524	18986	12093	11450
EPN2_sg292	EPN2	8590	8011	13767	11876	7655	7237
EPN2_sg293	EPN2	580	473	1038	692	413	245
EPN2_sg294	EPN2	26338	24516	43657	41222	23797	22221
EPN2_sg295	EPN2	15093	14003	24697	22391	13669	12706
EPN2_sg296	EPN2	16875	15965	27701	24714	15741	14217
EPN2_sg297	EPN2	12536	11322	20383	18044	11119	10426
EPN2_sg298	EPN2	16849	15990	27170	23071	15534	14366
EPN2_sg299	EPN2	15739	14678	25431	21950	14056	13239
EPN2_sg300	EPN2	13021	12026	21307	18261	11977	10844
ESPL1_sg301	ESPL1	12421	11667	19861	17858	11110	10509
ESPL1_sg302	ESPL1	9780	8982	16493	14685	9218	8427
ESPL1_sg303	ESPL1	750	709	1233	1028	703	629
ESPL1_sg304	ESPL1	12618	11849	20723	17865	11749	10749
ESPL1_sg305	ESPL1	14604	13623	24224	20647	13460	12385
ESPL1_sg306	ESPL1	11983	11166	20005	16891	11199	10541
ESPL1_sg307	ESPL1	10118	9229	16243	14062	9229	8470
ESPL1_sg308	ESPL1	34007	31315	55178	46442	30953	28545
ESPL1_sg309	ESPL1	15164	13870	24433	21478	13483	12418
ESPL1_sg310	ESPL1	14511	13395	23362	20093	13166	11997
ETV2_sg311	ETV2	10935	10023	17516	14718	10193	9213
ETV2_sg312	ETV2	18107	16529	29792	26345	16266	15326
ETV2_sg313	ETV2	10473	9972	17199	14849	9746	8983
ETV2_sg314	ETV2	18252	17355	29318	25413	16693	15514
ETV2_sg315	ETV2	18680	17283	30680	26155	17143	15736
ETV2_sg316	ETV2	9440	9007	15607	14127	8803	8072
ETV2_sg317	ETV2	17461	16229	28321	24491	16148	14556
ETV2_sg318	ETV2	11921	11020	19299	16378	10961	9856
ETV2_sg319	ETV2	10695	10165	17563	15840	9938	8890
ETV2_sg320	ETV2	16118	14896	26080	22247	14838	13530
F11_sg321	F11	13881	12816	22459	19008	12428	11871
F11_sg322	F11	16476	15358	26787	23584	14635	13760
F11_sg323	F11	11385	10734	18800	16481	10499	9708
F11_sg324	F11	11933	11260	20302	17364	10930	10228
F11_sg325	F11	12958	12152	21376	18324	11791	10960
F11_sg326	F11	13269	12121	21452	18763	11828	11096
F11_sg327	F11	24433	22716	40478	37078	22209	20477
F11_sg328	F11	22432	21211	36656	32421	20840	18960
F11_sg329	F11	5084	4814	8584	7287	4723	4324
F11_sg330	F11	15663	14518	25465	22361	14001	13182
FADS1_sg331	FADS1	20153	18600	32764	28128	18647	17144
FADS1_sg332	FADS1	13913	13078	23438	20315	12988	11972
FADS1_sg333	FADS1	10389	9615	17192	14438	9727	8794
FADS1_sg334	FADS1	15221	14132	24486	21144	13829	13114
FADS1_sg335	FADS1	12104	11502	19932	18120	11408	10439
FADS1_sg336	FADS1	16107	15043	26707	22960	14737	13326
FADS1_sg337	FADS1	16730	15900	27603	22794	15432	14398
FADS1_sg338	FADS1	25905	24354	42240	36323	23659	21977
FADS1_sg339	FADS1	13369	12502	21762	20386	12098	11294
FADS1_sg340	FADS1	18867	17745	30775	27086	17537	15901
FEZF2_sg341	FEZF2	4770	4567	7607	6540	4358	4151
FEZF2_sg342	FEZF2	11707	10462	18656	16901	10510	9649
FEZF2_sg343	FEZF2	19880	18290	32558	28621	18326	16666
FEZF2_sg344	FEZF2	15259	14256	24888	21488	13761	12722
FEZF2_sg345	FEZF2	6286	5859	10630	8903	6012	5420
FEZF2_sg346	FEZF2	16709	15772	27302	23712	15404	14240
FEZF2_sg347	FEZF2	8890	8161	14719	13104	8080	7550
FEZF2_sg348	FEZF2	13813	12949	22325	20006	12801	11945
FEZF2_sg349	FEZF2	16361	15178	26079	22226	14553	13439
FEZF2_sg350	FEZF2	17176	16029	28107	24629	15609	14440
FMO3_sg351	FMO3	15526	14940	25458	22647	14173	13345
FMO3_sg352	FMO3	13175	12548	21926	18401	12377	11452
FMO3_sg353	FMO3	14425	13206	23450	19531	12936	12344
FMO3_sg354	FMO3	14512	13638	23956	20844	13033	12053
FMO3_sg355	FMO3	8862	8190	14566	12623	8090	7695
FMO3_sg356	FMO3	18660	17309	30106	26397	16477	15485
FMO3_sg357	FMO3	15709	14806	25087	21413	14349	13514
FMO3_sg358	FMO3	1	1	1	24	1	1
FMO3_sg359	FMO3	8229	7377	13122	12008	7327	6936
FMO3_sg360	FMO3	15874	14309	25829	23351	14022	13092
FOXN1_sg361	FOXN1	11938	11134	19412	16953	10930	10054
FOXN1_sg362	FOXN1	9285	8477	15223	13114	8647	7840
FOXN1_sg363	FOXN1	13898	13174	22879	19411	12817	11863
FOXN1_sg364	FOXN1	17432	16215	28910	26222	15759	14463
FOXN1_sg365	FOXN1	11985	11187	19455	16986	11079	10294
FOXN1_sg366	FOXN1	23800	21894	39233	34700	21861	20708
FOXN1_sg367	FOXN1	26866	24540	42961	39277	24247	22210
FOXN1_sg368	FOXN1	21141	20296	35189	32691	19688	18571
FOXN1_sg369	FOXN1	18066	16981	29578	25327	16081	15369
FOXN1_sg370	FOXN1	17238	16338	27935	24420	15201	14173
GCKR_sg371	GCKR	10858	10047	17964	15272	9910	8914
GCKR_sg372	GCKR	13714	12888	22407	18990	12518	11365
GCKR_sg373	GCKR	20644	18891	33576	29807	18796	17089
GCKR_sg374	GCKR	11876	11110	19113	16317	10564	9859
GCKR_sg375	GCKR	12064	11345	20036	17207	11239	10226
GCKR_sg376	GCKR	15133	14230	24469	21543	13923	12909
GCKR_sg377	GCKR	20454	19428	33251	29199	18652	17322
GCKR_sg378	GCKR	9545	9189	15701	14237	8807	8229
GCKR_sg379	GCKR	20850	19011	33064	28782	18818	17251
GCKR_sg380	GCKR	18542	17417	30175	26527	16898	15695
GNAI3_sg381	GNAI3	16796	15843	27792	24764	15638	14241
GNAI3_sg382	GNAI3	17166	15702	27793	25488	15485	14204
GNAI3_sg383	GNAI3	2711	2487	4572	3729	2472	2302
GNAI3_sg384	GNAI3	11869	11112	19539	16206	10797	10046
GNAI3_sg385	GNAI3	19634	18100	31496	26107	17392	16070
GNAI3_sg386	GNAI3	19833	18494	32469	27567	18291	16619
GNAI3_sg387	GNAI3	14626	13819	24202	20253	13620	12619
GNAI3_sg388	GNAI3	17695	16391	28407	25450	15765	14739
GNAI3_sg389	GNAI3	17399	16546	29025	24505	16320	14667
GNAI3_sg390	GNAI3	17536	16375	28915	23369	16052	14760
GNRHR_sg391	GNRHR	13857	12856	22701	18551	12747	11668
GNRHR_sg392	GNRHR	14049	13312	22790	18371	12959	11938
GNRHR_sg393	GNRHR	12822	11637	20373	16844	11654	10741
GNRHR_sg394	GNRHR	10477	9617	16992	14266	9436	9005
GNRHR_sg395	GNRHR	20947	19850	34013	34872	19015	17848
GNRHR_sg396	GNRHR	14744	13936	24010	21359	13296	12280
GNRHR_sg397	GNRHR	23060	21125	37249	33637	20541	19160
GNRHR_sg398	GNRHR	17143	15944	27176	25229	15696	14254
GNRHR_sg399	GNRHR	12710	12059	21428	18619	12057	10667
GNRHR_sg400	GNRHR	11239	10548	18696	15411	10251	9494
GRIA1_sg401	GRIA1	10663	10100	17517	15055	9848	8990
GRIA1_sg402	GRIA1	16654	15564	27759	24956	15167	14084
GRIA1_sg403	GRIA1	17589	16554	28592	24344	16103	14873
GRIA1_sg404	GRIA1	11137	10473	18562	15782	10018	9525
GRIA1_sg405	GRIA1	11805	10879	19017	15755	10870	10064
GRIA1_sg406	GRIA1	12798	11907	21015	18577	11847	10909
GRIA1_sg407	GRIA1	20929	19203	33948	31680	18420	17442
GRIA1_sg408	GRIA1	19861	18635	32499	29076	18300	16887
GRIA1_sg409	GRIA1	11728	10954	19478	16282	10694	9783
GRIA1_sg410	GRIA1	20470	19142	33907	29658	18372	17274
GRIN2A_sg411	GRIN2A	13919	12743	22699	19592	12649	11844
GRIN2A_sg412	GRIN2A	11416	10721	18409	15451	10479	9494
GRIN2A_sg413	GRIN2A	17223	16008	27462	25064	15419	14652
GRIN2A_sg414	GRIN2A	34085	31826	55739	48654	31333	28891
GRIN2A_sg415	GRIN2A	14406	13676	23866	19595	13355	12251
GRIN2A_sg416	GRIN2A	15103	14057	24494	21441	13920	12860
GRIN2A_sg417	GRIN2A	9424	8620	15222	12767	8474	7940
