gene	condition	intervention	replicate	gamma	beta	l	readout
PSMC5	C4	S24	R3	-0.5939136590841896	-0.15771071803006959	-0.27932758715881945	-0.1794623672736133
PSMC5	C4	S24	R4	-0.5939136590841896	-0.15771071803006959	-0.27932758715881945	0.11556842280923349
PSMB1	C0	S25	R0	-0.06117564136500754	-0.2514773665887832	0.05860392445427304	-0.3642082814606774
PSMB1	C0	S25	R1	-0.06117564136500754	-0.2514773665887832	0.05860392445427304	-0.3542262852394507
PSMB1	C0	S25	R2	-0.06117564136500754	-0.2514773665887832	0.05860392445427304	-0.44267073045692995
PSMB1	C0	S25	R3	-0.06117564136500754	-0.2514773665887832	0.05860392445427304	-0.13430791202166809
PSMB1	C0	S25	R4	-0.06117564136500754	-0.2514773665887832	0.05860392445427304	-0.33201937542617954
PSMB1	C0	S26	R0	-0.06117564136500754	-0.2514773665887832	0.41495054427746764	0.1254989287824677
PSMB1	C0	S26	R1	-0.06117564136500754	-0.2514773665887832	0.41495054427746764	-0.07290157366265143
PSMB1	C0	S26	R2	-0.06117564136500754	-0.2514773665887832	0.41495054427746764	-0.18590329927772503
PSMB1	C0	S26	R3	-0.06117564136500754	-0.2514773665887832	0.41495054427746764	-0.7575253334568419
PSMB1	C0	S26	R4	-0.06117564136500754	-0.2514773665887832	0.41495054427746764	-0.20008592822887034
PSMB1	C0	S27	R0	-0.06117564136500754	-0.2514773665887832	0.1855110401443339	-0.3181999907069182
PSMB1	C0	S27	R1	-0.06117564136500754	-0.2514773665887832	0.1855110401443339	-0.22053262341779412
PSMB1	C0	S27	R2	-0.06117564136500754	-0.2514773665887832	0.1855110401443339	-0.16216001794186835
PSMB1	C0	S27	R3	-0.06117564136500754	-0.2514773665887832	0.1855110401443339	-0.5234900895659147
PSMB1	C0	S27	R4	-0.06117564136500754	-0.2514773665887832	0.1855110401443339	-0.21726913700608114
PSMB1	C0	S28	R0	-0.06117564136500754	-0.2514773665887832	-0.04795888809040373	-0.6033551347182355
PSMB1	C0	S28	R1	-0.06117564136500754	-0.2514773665887832	-0.04795888809040373	0.025940741788795463
PSMB1	C0	S28	R2	-0.06117564136500754	-0.2514773665887832	-0.04795888809040373	-0.7957666935927752
PSMB1	C0	S28	R3	-0.06117564136500754	-0.2514773665887832	-0.04795888809040373	-0.902950917063159
PSMB1	C0	S28	R4	-0.06117564136500754	-0.2514773665887832	-0.04795888809040373	-0.8754590934194881
PSMB1	C0	S29	R0	-0.06117564136500754	-0.2514773665887832	-0.22190724102120907	-0.6419277953387501
PSMB1	C0	S29	R1	-0.06117564136500754	-0.2514773665887832	-0.22190724102120907	-0.69906774893792
PSMB1	C0	S29	R2	-0.06117564136500754	-0.2514773665887832	-0.22190724102120907	0.06973082662792252
PSMB1	C0	S29	R3	-0.06117564136500754	-0.2514773665887832	-0.22190724102120907	-0.500913773817534
PSMB1	C0	S29	R4	-0.06117564136500754	-0.2514773665887832	-0.22190724102120907	-0.754957846642347
PSMB1	C1	S30	R0	-0.06117564136500754	0.0185841326492671	-0.1867895734377094	0.01785228968539565
PSMB1	C1	S30	R1	-0.06117564136500754	0.0185841326492671	-0.1867895734377094	-0.4073744392149504
PSMB1	C1	S30	R2	-0.06117564136500754	0.0185841326492671	-0.1867895734377094	-0.5699567986449017
PSMB1	C1	S30	R3	-0.06117564136500754	0.0185841326492671	-0.1867895734377094	-0.04178372259722746
PSMB1	C1	S30	R4	-0.06117564136500754	0.0185841326492671	-0.1867895734377094	-0.10490291036504415
PSMB1	C1	S31	R0	-0.06117564136500754	0.0185841326492671	0.42311365025693665	-0.03155111363526679
PSMB1	C1	S31	R1	-0.06117564136500754	0.0185841326492671	0.42311365025693665	0.4290730571638473
PSMB1	C1	S31	R2	-0.06117564136500754	0.0185841326492671	0.42311365025693665	0.1094634520312215
PSMB1	C1	S31	R3	-0.06117564136500754	0.0185841326492671	0.42311365025693665	0.4814254568178652
PSMB1	C1	S31	R4	-0.06117564136500754	0.0185841326492671	0.42311365025693665	0.2028732776035162
PSMB1	C1	S32	R0	-0.06117564136500754	0.0185841326492671	0.012701938694007242	0.8232360620816996
PSMB1	C1	S32	R1	-0.06117564136500754	0.0185841326492671	0.012701938694007242	0.4608853510330918
PSMB1	C1	S32	R2	-0.06117564136500754	0.0185841326492671	0.012701938694007242	0.12859857768197658
PSMB1	C1	S32	R3	-0.06117564136500754	0.0185841326492671	0.012701938694007242	1.045876839192084
PSMB1	C1	S32	R4	-0.06117564136500754	0.0185841326492671	0.012701938694007242	0.29709113493109285
PSMB1	C1	S33	R0	-0.06117564136500754	0.0185841326492671	-0.15924891164233834	0.15438570707137683
PSMB1	C1	S33	R1	-0.06117564136500754	0.0185841326492671	-0.15924891164233834	0.028995546563287344
PSMB1	C1	S33	R2	-0.06117564136500754	0.0185841326492671	-0.15924891164233834	0.15324656055246139
PSMB1	C1	S33	R3	-0.06117564136500754	0.0185841326492671	-0.15924891164233834	0.2647625330640497
PSMB1	C1	S33	R4	-0.06117564136500754	0.0185841326492671	-0.15924891164233834	0.254552717512102
PSMB1	C1	S34	R0	-0.06117564136500754	0.0185841326492671	0.047728871166866506	0.1358803164585366
PSMB1	C1	S34	R1	-0.06117564136500754	0.0185841326492671	0.047728871166866506	0.41866479680275515
PSMB1	C1	S34	R2	-0.06117564136500754	0.0185841326492671	0.047728871166866506	-0.05949089838826349
PSMB1	C1	S34	R3	-0.06117564136500754	0.0185841326492671	0.047728871166866506	-0.33765493930274326
PSMB1	C1	S34	R4	-0.06117564136500754	0.0185841326492671	0.047728871166866506	-0.324954287068545
PSMB1	C2	S35	R0	-0.06117564136500754	-0.12351823523436006	0.5250637841197106	-0.5118641058053508
PSMB1	C2	S35	R1	-0.06117564136500754	-0.12351823523436006	0.5250637841197106	-0.7639744281603021
PSMB1	C2	S35	R2	-0.06117564136500754	-0.12351823523436006	0.5250637841197106	-0.13916802014582266
PSMB1	C2	S35	R3	-0.06117564136500754	-0.12351823523436006	0.5250637841197106	-0.46997886716333864
PSMB1	C2	S35	R4	-0.06117564136500754	-0.12351823523436006	0.5250637841197106	-0.42317172083128185
PSMB1	C2	S36	R0	-0.06117564136500754	-0.12351823523436006	0.030039738120407288	-0.3107806793815704
PSMB1	C2	S36	R1	-0.06117564136500754	-0.12351823523436006	0.030039738120407288	-0.6594629148209274
PSMB1	C2	S36	R2	-0.06117564136500754	-0.12351823523436006	0.030039738120407288	-0.52563689886608
PSMB1	C2	S36	R3	-0.06117564136500754	-0.12351823523436006	0.030039738120407288	-0.1416299272500764
PSMB1	C2	S36	R4	-0.06117564136500754	-0.12351823523436006	0.030039738120407288	-0.15567302597549618
PSMB1	C2	S37	R0	-0.06117564136500754	-0.12351823523436006	0.1543007774268548	0.18880243234741714
PSMB1	C2	S37	R1	-0.06117564136500754	-0.12351823523436006	0.1543007774268548	0.7522291435539407
PSMB1	C2	S37	R2	-0.06117564136500754	-0.12351823523436006	0.1543007774268548	-0.026836315616857787
PSMB1	C2	S37	R3	-0.06117564136500754	-0.12351823523436006	0.1543007774268548	0.21334861248383172
PSMB1	C2	S37	R4	-0.06117564136500754	-0.12351823523436006	0.1543007774268548	0.24188547923870923
PSMB1	C2	S38	R0	-0.06117564136500754	-0.12351823523436006	0.07504257998895687	-0.8090875465769879
PSMB1	C2	S38	R1	-0.06117564136500754	-0.12351823523436006	0.07504257998895687	0.3735659068636671
PSMB1	C2	S38	R2	-0.06117564136500754	-0.12351823523436006	0.07504257998895687	-0.019233292905338262
PSMB1	C2	S38	R3	-0.06117564136500754	-0.12351823523436006	0.07504257998895687	-0.3719636420173007
PSMB1	C2	S38	R4	-0.06117564136500754	-0.12351823523436006	0.07504257998895687	0.40197706417400825
PSMB1	C2	S39	R0	-0.06117564136500754	-0.12351823523436006	-0.08806246162337966	-0.1363516468336028
PSMB1	C2	S39	R1	-0.06117564136500754	-0.12351823523436006	-0.08806246162337966	-0.17538561187120727
PSMB1	C2	S39	R2	-0.06117564136500754	-0.12351823523436006	-0.08806246162337966	-0.4345167464267099
PSMB1	C2	S39	R3	-0.06117564136500754	-0.12351823523436006	-0.08806246162337966	-0.25621146586789395
PSMB1	C2	S39	R4	-0.06117564136500754	-0.12351823523436006	-0.08806246162337966	-0.6641872259340378
PSMB1	C3	S40	R0	-0.06117564136500754	0.304351342896236	-0.28562954950553504	1.0281716506221577
PSMB1	C3	S40	R1	-0.06117564136500754	0.304351342896236	-0.28562954950553504	0.7358055473051414
PSMB1	C3	S40	R2	-0.06117564136500754	0.304351342896236	-0.28562954950553504	0.8629271761546023
PSMB1	C3	S40	R3	-0.06117564136500754	0.304351342896236	-0.28562954950553504	1.1299288425658731
PSMB1	C3	S40	R4	-0.06117564136500754	0.304351342896236	-0.28562954950553504	0.900602154728211
PSMB1	C3	S41	R0	-0.06117564136500754	0.304351342896236	-0.08733568060321938	0.4000079423824604
PSMB1	C3	S41	R1	-0.06117564136500754	0.304351342896236	-0.08733568060321938	0.4035159072221892
PSMB1	C3	S41	R2	-0.06117564136500754	0.304351342896236	-0.08733568060321938	0.15107318004281506
PSMB1	C3	S41	R3	-0.06117564136500754	0.304351342896236	-0.08733568060321938	0.5433922608752104
PSMB1	C3	S41	R4	-0.06117564136500754	0.304351342896236	-0.08733568060321938	0.7202308587177642
PSMB1	C3	S42	R0	-0.06117564136500754	0.304351342896236	-0.05222355834369453	0.6483535353475736
PSMB1	C3	S42	R1	-0.06117564136500754	0.304351342896236	-0.05222355834369453	0.6798793239393116
PSMB1	C3	S42	R2	-0.06117564136500754	0.304351342896236	-0.05222355834369453	0.2393317405935437
PSMB1	C3	S42	R3	-0.06117564136500754	0.304351342896236	-0.05222355834369453	0.24170531460485936
PSMB1	C3	S42	R4	-0.06117564136500754	0.304351342896236	-0.05222355834369453	0.0984331142501308
PSMB1	C3	S43	R0	-0.06117564136500754	0.304351342896236	0.1466557977955494	0.6874571905923019
PSMB1	C3	S43	R1	-0.06117564136500754	0.304351342896236	0.1466557977955494	0.3158489559833508
PSMB1	C3	S43	R2	-0.06117564136500754	0.304351342896236	0.1466557977955494	0.7293549085054394
PSMB1	C3	S43	R3	-0.06117564136500754	0.304351342896236	0.1466557977955494	0.1839160022134927
PSMB1	C3	S43	R4	-0.06117564136500754	0.304351342896236	0.1466557977955494	0.2700166771780476
PSMB1	C3	S44	R0	-0.06117564136500754	0.304351342896236	0.20974585346862623	0.24014515307067075
PSMB1	C3	S44	R1	-0.06117564136500754	0.304351342896236	0.20974585346862623	0.44665139843773416
PSMB1	C3	S44	R2	-0.06117564136500754	0.304351342896236	0.20974585346862623	0.231476430222733
PSMB1	C3	S44	R3	-0.06117564136500754	0.304351342896236	0.20974585346862623	0.2690700700247855
PSMB1	C3	S44	R4	-0.06117564136500754	0.304351342896236	0.20974585346862623	0.22042077309926023
PSMB1	C4	S45	R0	-0.06117564136500754	-0.576210818739421	0.23277552032588933	-0.8175434381759659
PSMB1	C4	S45	R1	-0.06117564136500754	-0.576210818739421	0.23277552032588933	-1.1409578727161422
PSMB1	C4	S45	R2	-0.06117564136500754	-0.576210818739421	0.23277552032588933	-0.8416085930016364
PSMB1	C4	S45	R3	-0.06117564136500754	-0.576210818739421	0.23277552032588933	-0.9084851166228226
PSMB1	C4	S45	R4	-0.06117564136500754	-0.576210818739421	0.23277552032588933	-0.8760464884664179
PSMB1	C4	S46	R0	-0.06117564136500754	-0.576210818739421	0.0713968313135647	-0.5404623603584782
PSMB1	C4	S46	R1	-0.06117564136500754	-0.576210818739421	0.0713968313135647	-0.8337160345948619
PSMB1	C4	S46	R2	-0.06117564136500754	-0.576210818739421	0.0713968313135647	-0.6846735061937979
PSMB1	C4	S46	R3	-0.06117564136500754	-0.576210818739421	0.0713968313135647	-0.7378869700360163
PSMB1	C4	S46	R4	-0.06117564136500754	-0.576210818739421	0.0713968313135647	-0.5592209980989248
PSMB1	C4	S47	R0	-0.06117564136500754	-0.576210818739421	0.22128529106768202	-0.4322417143292182
PSMB1	C4	S47	R1	-0.06117564136500754	-0.576210818739421	0.22128529106768202	-0.8672906926765378
PSMB1	C4	S47	R2	-0.06117564136500754	-0.576210818739421	0.22128529106768202	-0.4819567693074617
PSMB1	C4	S47	R3	-0.06117564136500754	-0.576210818739421	0.22128529106768202	-0.11198854702840699
PSMB1	C4	S47	R4	-0.06117564136500754	-0.576210818739421	0.22128529106768202	-0.9962236085412718
PSMB1	C4	S48	R0	-0.06117564136500754	-0.576210818739421	-0.1885994852491632	-0.6370979947726502
PSMB1	C4	S48	R1	-0.06117564136500754	-0.576210818739421	-0.1885994852491632	-0.6496994209049144
PSMB1	C4	S48	R2	-0.06117564136500754	-0.576210818739421	-0.1885994852491632	-0.4993294513296942
PSMB1	C4	S48	R3	-0.06117564136500754	-0.576210818739421	-0.1885994852491632	-0.023842749455371404
PSMB1	C4	S48	R4	-0.06117564136500754	-0.576210818739421	-0.1885994852491632	-0.4262168518570775
PSMB1	C4	S49	R0	-0.06117564136500754	-0.576210818739421	0.31321703880832197	-0.5401383640926014
PSMB1	C4	S49	R1	-0.06117564136500754	-0.576210818739421	0.31321703880832197	-0.2110140891944017
PSMB1	C4	S49	R2	-0.06117564136500754	-0.576210818739421	0.31321703880832197	-0.5164160980385066
PSMB1	C4	S49	R3	-0.06117564136500754	-0.576210818739421	0.31321703880832197	-0.08561192476531099
PSMB1	C4	S49	R4	-0.06117564136500754	-0.576210818739421	0.31321703880832197	-0.2901482052097921
